_ExportData-2,,,
Moscow,ID,83844-1136,83844
Houston,TX,77058-3607,77058
Bozeman,MT,59715,59715
Bloomington,IN,47405-1701,47405
Tempe,AZ,85282-2248,85282
New York,NY,10024-6328,10024
Fayette,MO,65248-1104,65248
Gainesville,FL,32611-0210,32611
Santa Fe,NM,87501,87501
Loudonville,NY,12211,12211
Fort Bragg,CA,95437,95437
Santa Ana,CA,92705-2758,92705
Albuquerque,NM,87106-4522,87106
Irvine,CA,92697-2525,92697
PRINCE GEORGE,BC,V2N 4Z9,V2N 4Z9
Washington,DC,20009,20009
San Marcos,CA,92096-0001,92096
Missoula,MT,59812-0003,59812
Minneapolis,MN,55415,55415
Fort Collins,CO,80524,80524
Deer Park,WA,99006-8444,99006
Blacksburg,VA,24061,24061
Chicopee,MA,1020,1020
Lawrence,KS,66047,66047
Fort Collins,CO,80521,80521
Alexandria,VA,22301-2423,22301
Ottawa,ON,K1N6N5,K1N6N5
Boise,ID,83706,83706
Gainesville,FL,32601,32601
McLean,VA,22101,22101
Burnaby,BC,V5A 1S6,V5A 1S6
Sandpoint,ID,83864,83864
Canmore,AB,T1W 1P6,T1W 1P6
Tempe,AZ,85281-5641,85281
Clinton,WA,98236,98236
Seattle,WA,98037,98037
Montréal,QC,H3G 0C7,H3G 0C7
Laramie,WY,82070,82070
Puerto Ayora,Galapagos,200350,200350
Front Royal,VA,22630-5869,22630
Halifax,NS,B3J 1B9,B3J 1B9
Ithaca,NY,14850,14850
Damascus,MD,20872,20872
Frostburg,MD,21532,21532
Lincoln,Lincolnshire,LN1 1HS,LN1 1HS
Eugene,OR,97402-0158,97402
Orlando,FL,32826-6504,32826
Goleta,CA,93117-3076,93117
Santiago,Metropolitana,8380447,8380447
Syracuse,NY,13210,13210
Washington,DC,20009-5354,20009
Ann Arbor,MI,48104,48104
Easthampton,MA,1027,1027
Morelia,Michoacán,58190,58190
Kyoto,Japan,606-8203,606-8203
Oxford,Oxfordshire,OX4 1EN,OX4 1EN
Trois-Rivières,QC,G8Y 3R7,G8Y 3R7
Washington,DC,20024,20024
Gainesville,FL,32607-2702,32607
Ashland,OR,97520-3906,97520
Victoria,BC,V8Z 3J9,V8Z 3J9
Haymarket,VA,20169,20169
Washington Depot,CT,06794-1514,06794
Gainesville,FL,32607-2677,32607
Tübingen,Baden-Württembe,72076,72076
Pakkred,nonthaburi,11120,11120
Queretaro, ,76230,76230
Edmonton,AB,T6C 3E7,T6C 3E7
Grand Rapids,MN,55744-2119,55744
Santa Barbara,CA,93106-5131,93106
Tucson,AZ,85710,85710
Encinitas,CA,92024,92024
Seattle,WA,98103,98103
Washington,DC,20010-2730,20010
Wallingford,PA,19086,19086
New York,NY,10010-7304,10010
Arlington,VA,22203-1637,22203
College Station,TX,77843-2258,77843
College Park,MD,20742-0001,20742
Oxford,OH,45056-2703,45056
Sidney,MT,59270,59270
New Orleans,LA,70148-0001,70148
Prescott,AZ,86303,86303
Logan,UT,84322-5305,86303
Cape May Court House,NJ,08210-1324,86303
Washington,DC,20005,20005
San Francisco,CA,94121,94121
Alexandria,VA,22314,22314
"Morelia, Michoacan", ,58190,58190
Athens,GA,30606,30606
San Diego,CA,92101,92101
Washington,DC,20912,20912
Raleigh,NC,27607,27607
Baltimore,MD,21202,21202
Peterborough,ON,K9J 5B4,K9J 5B4
Lisle,IL,60532,60532
Crookston,MN,56716-5000,56716
Dayton,MD,21036-1233,
Miami,FL,33155,33155
Damariscotta,ME,4543,4543
Kathmandu, , , 
Arlington,VA,22203-1101,22203
Tempe,AZ,85287,85287
Bellingham,WA,98225,98225
Silver Spring,MD,20910,20910
East Lansing,MI,48823,48823
Fairfield, ,4103,4103
San Ramon,CA,94583,94583
Cottekill,NY,12419,12419
Denver,CO,80225,80225
Berkeley,CA,94720,94720
Kearney,NE,68849,68849
Ann Arbor,MI,48103-5716,48103
Hangzhou, ,310058,310058
Tampa,FL,33647,33647
Fort Wayne,IN,46808,46808
London,ON,N6E 3N9,N6E 3N9
Athens,GA,30601,30601
Lakeville,CT,06039-2130,06039
Ventura,CA,93001,93001
Washington,DC,20015,20015
Edmonton,AB,T6G 2H1,T6G 2H1
Davis,CA,95616,95616
Richmond,BC,V6Y3V9,V6Y3V9
Athens,GA,30602,30602
Aiea,HI,96701,96701
Madison,WI,53705,53705
Auburn,AL,36849,36849
Toronto,ON,M1C1A4,M1C1A4
Davisburg,MI,48350,48350
Montreal,QC,H4G1J1,H4G1J1
Center Conway,NH,03813-4429,03813
Nontaburi,Thailand,11120,11120
Silver Spring,MD,20910-5457,20910
Savannah,GA,31402-3146,31402
Coralville,IA,52241,52241
La Paz,B.C.S.,23096,23096
Saint Louis,MO,63118-1309,63118
Lansing,MI,48912-3005,48912
Asunción,Paraguay,1719,1719
Okemos,MI,48864-3238,48864
Culpeper,VA,22701-3247,22701
Rancho Santa Fe,CA,92067,92067
Noblesville,IN,46062-9140,46062
Boulder,CO,80303-2530,80303
Tampa,FL,33611-2914,33611
Tempe,AZ,85287-4501,85287
Anakie,VIC,3213,3213
Vancouver,WA,98686-9600,98686
Lindsay,ON,K9V 3Y5,K9V 3Y5
Boulder,CO,80302-4710,80302
Lake Worth Beach,FL,33460-2520,33460
Williamsburg,VA,23188-8036,23188
Chicago,IL,60614-7968,60614
Laramie,WY,82071-2000,82071
Longmont,CO,80503-6438,80503
Mayer,AZ,86333-2005,86333
Anaheim,CA,92805-4327,92805
São Paulo,SP,01440-040,01440
Montréal,QC,H4B 1R6,H4B 1R6
Tarzana,CA,91356-3220,91356
Moshi, , ,
Greenfield Center,NY,12833-1502,12833
Soldotna,AK,99669,99669
Seattle,WA,98195-2100,98195
Anchorage,AK,99516,99516
Seattle,WA,98195-0001,98195
La Grande,OR,97850-3307,97850
San Andrés Cholula, ,72810,72810
Capulhuac, ,52710,52710
Corvallis,OR,97331-8542,97331
Madison,WI,53704-5753,53704
Edinboro,PA,16444-0001,16444
Asheville,NC,28804-9606,28804
Washington,PA,15301,15302
Victoria,BC,V8Z 7X8,V8Z 7X9
Missoula,MT,59801,59802
Grande Cache,AB,T0E0Y0,T0E0Y1
New Hope,PA,18938-9315,18938
Washington,DC,20002,20003
Burnaby,BC,V5A 1S6,V5A 1S7
Boston,MA,02215-1406,02215
Honolulu,HI,96822,96822
West Chester,PA,19380,19380
Aracruz - ES, ,29194-581,29194
Davidson,NC,28035,28035
Scarsdale,NY,10583,10583
Bozeman,MT,59715,59715
Norman,OK,73019,73019
Statesboro,GA,30460,30460
Suffield,CT,6078,6078
Longwood,FL,32779,32779
Reno,NV,89503,89503
Ventura,CA,93003,93003
Madison,WI,53704,53704
Oakland,CA,94602,94602
JAMAICA PLAIN,MA,2130,2130
Bay Village,OH,44140,44140
Decatur,GA,30033,30033
Fort Collins,CO,80523,80523
Denton,TX,76201,76201
New Haven,CT,6511,6511
Tacoma,WA,98421,98421
Johnston,RI,2919,2919
Ottawa,ON,K2P0A4,K2P0A5
Auburn,AL,36849-5418,36849
Fairbanks,AK,99709,99709
Bethesda,MD,20816-2606,20816
Arlington,WA,98223-9808,98223
Kirchheim, ,73230,73230
Fort Collins,CO,80523-1474,80523
Saint Louis,MO,63166-0299,63166
Venus,FL,33960,33960
Knoxville,TN,37919-5206,37919
Perrysburg,OH,43551-6755,43551
Kelowna,BC,V1V 1V7,V1V 1V8
Lenexa,KS,66215-3229,66215
Port Murray,NJ,7865,7865
Cambridge,MA,02140-1340,02140
Seattle,WA,98107-2849,98107
Hotchkiss,CO,81419-7315,81419
Madison,WI,53706,53706
Mexico Df, ,4510,4510
Los Angeles,CA,90095-8348,90095
Laramie,WY,82071,82071
Davis,CA,95616,95616
Newport,OR,97365,97365
New Market,TN,37820-5305,37820
Annandale,VA,22003,22004
Port Rowan,ON,N0E 1M0,N0E 1M1
Davis,CA,95616-5270,95616
Waterville,ME,4901,4901
Madison,WI,53706-1313,53706
Jonesboro,ME,4648,4648
New Haven,CT,6511,6511
Boise,ID,83703-3125,83703
Cincinnati,OH,45268,45268
Saint Louis,MO,63116-4801,63116
Toronto,ON,M1N1A9,M1N1A10
Orono,ME,4469,4469
Missoula,MT,59802,59802
Richmond,VA,23173,23174
Toronto,ON,M5A 2N8,M5A 2N9
Vancouver,BC,V6T 1Z4,V6T 1Z5
Olympia,WA,98506-2853,98506
Madison,WI,53703-3532,53703
Billings,MT,59101,59101
Washington,DC,20001,20001
Kaneohe,HI,96744,96744
Arlington,VA,22205,22205
Merrimac,MA,1860,1860
Maitland,FL,32751,32751
Madison,WI,53711,53711
Vilna,AB,T0A 3L0,T0A 3L1
Coral Gables,FL,33146,33146
Tucson,AZ,85712,85712
Washington,DC,20036,20036
Skokie,IL,60076,60076
Asuncion, , , 
Gainesville,FL,32607,32607
Honolulu,HI,96821,96821
Kimberley, ,8301,8301
Athens,GA,30605,30605
Washington,DC,20036,20036
Santa Barbarba,CA, , 
Lawrence,KS,66044,66044
Madison,WI,53703-3834,53703
Toledo,OH,43606,43606
Santa Cruz,CA,95060,95060
Hamilton,ON,L8L 1K3,L8L 1K4
Auburn,AL,36849,36850
Golden,CO,80401-9213,80401
Carlisle,PA,17013-3439,17013
New York,NY,10011-8131,10011
Lancaster,PA,17602-2436,17602
Ithaca,NY,14853-7202,14853
New Orleans,LA,70124-1501,70124
Madison,WI,53705-1269,53705
New York,NY,10033,10033
Saint Paul,MN,55108,55108
Madison,WI,53707-7921,53707
Broomfield,CO,80023,80023
Galesburg,IL,61401,61401
Gladstone, ,4680,4680
Park City,UT,84098,84098
Washington,DC,20008,20008
Seattle,WA,98118-2430,98118
Storrs Mansfield,CT,06269-3043,06269
Baraboo,WI,53913-0447,53913
Bryn Mawr,PA,19010-2859,19010
Missoula,MT,59812-0001,59812
Alexandria,VA,22305-1619,22305
Chicago,IL,60653,60653
Missoula,MT,59808-9791,59808
Chattanooga,TN,37405,37405
Stevens Point,WI,54481-9676,54481
Erie,CO,80516-9601,80516
Fort Collins,CO,80526-6109,80526
Apple Valley,MN,55124-8151,55124
Washington,DC,20007-1582,20007
Annapolis,MD,21401-7307,21401
New Brunswick,NJ,08901-8551,08901
Jefferson City,MO,65102,65102
Zurich, ,8003,8003
Rock Island,IL,61201-2210,61201
Davis,CA,95616-1338,95616
Flagstaff,AZ,86001,86001
Tucson,AZ,85721,85721
Palo Alto,CA,94306-4150,94306
Silver Spring,MD,20910,20910
Belfast,ME,4915,4915
Portland,OR,97212,97212
Missoula,MT,59801,59801
San Diego,CA,92120,92120
Clarion,PA,16214,16214
Tucson,AZ,85749-8956,85749
Fort Collins,CO,80525-1002,80525
Chicago,IL,60660,60660
Lander,WY,82520,82520
Chapel Hill,NC,27516,27516
Santa Barbara,CA,93109,93109
Tucson,AZ,85711,85711
Spokane,WA,99205,99205
Stanford,CA,94305,94305
Kailua,HI,96734,96734
Anchorage,AK,99518,99518
 , , , 
Miami,FL,33192,33192
Ottawa,ON,K1Y 2E7,K1Y 2E8
Hickory Corners,MI,49060,49061
Toronto,ON,M1C1A4,M1C1A5
Davie,FL,33314-7705,33314
Lansing,MI,48912-3124,48912
Laramie,WY,82070-3865,82070
Bogotá,Colombia,110221,110221
Wellesley,MA,2481,2481
Woodstock,GA,30188-1085,30188
Westfield,MA,01085-3544,01085
Arlington,MA,02476-6433,02476
Scottsdale,AZ,85251-2907,85251
Hungry Horse,MT,59919-0705,59919
Bayonne,NJ,07002-3005,07002
Fremont,CA,94539,94539
Escondido,CA,92027-7000,92027
Washington,DC,20011-5952,20011
Hattiesburg,MS,39402-8146,39402
Mississauga,ON,L5M 2A9,L5M 2A10
Aledo,TX,76008-4744,76008
Brampton,ON,L6X 3A7,L6X 3A8
Santaquin,UT,84655-4701,84655
East Lansing,MI,48823-1754,48823
Ward,CO,80481-9621,80481
Makawao,HI,96768-1706,96768
Fort Collins,CO,80521-3649,80521
Saint Louis,MO,63110,63110
Woodbridge,NJ,07095-3408,07095
Missoula,MT,59812,59812
Hays,KS,67601-4099,67601
San Mateo,CA,94402-1024,94402
McKinleyville,CA,95519-8149,95519
North Vancouver,BC,V7G 1K3,V7G 1K4
Moab,UT,84532,84533
Louisville,CO,80027-1269,80027
Reno,NV,89503-3558,89503
Edmunds,ME,4628,4628
Washington,DC,20010,20010
Fort Collins,CO,80524-2531,
Fort Davis,TX,79734,79734
Austin,TX,78712-0253,78712
Blacksburg,VA,24061-0001,24061
Santa Barbara,CA,93110-1029,93110
El Paso,TX,79902,79903
Gainesville,FL, , 
Vancouver,BC,V6T 1Z4,V6T 1Z5
Vancouver,BC,V5R 6H8,V5R 6H9
Tucson,AZ,85743,85744
Stony Brook,NY,11794-5000,11794
Santa Cruz,CA,95060,95060
Reno,NV,89501,89501
Calgary,AB,T3J3S5,T3J3S6
Lerma De Villada, ,52005,52006
 , , , 
East Lansing,MI,48824-5631,48824
Ames,IA,50011-1180,50011
Richardson,TX,75080,75080
Washington,DC,20005,20005
Glendora,CA,91740,91740
Seattle,WA,98195,98195
College Station,TX,77845,77845
Berkeley,CA,94708,94708
Winnipeg,MB,R3G 1N6,R3G 1N7
McDonald Observatory,TX,79734,79734
Kenmore,NY,14217,14217
BOZEMAN,MT,59715,59715
Thunder Bay,ON,P7A 4K9,P7A 4K10
Hickory Corners,MI,49060,49060
Tubney, , , 
Seattle,WA,98107,98107
Gatineau,QC,J9A 3G8,J9A 3G9
Washington,DC, , 
Mandan,ND,58554,58554
Santa Ana,CA,92705,92705
Long Beach,CA,90810,90810
Weeki Wachee,FL,34614,34614
Berkeley,CA,94709,94709
Ann Arbor,MI,48108,48108
Deerfield Beach,FL,33442,33442
Solana Beach,CA,92075,92075
Farmville,VA,23901,23901
Ithaca,NY,14850,14850
Pueblo,CO,81001,81001
Santa Barbara,CA,93105-9764,93105
Knox,PA,16232-5470,16232
Bogota, , , 
Bayfield,CO,81122-9382,81122
Walsingham,ON,N0E 1X0,N0E 1X1
Philomath,OR,97370-9378,97370
Toluca, ,50000,50001
Thunder Bay,ON,P7B 6T8,P7B 6T9
Newark,OH,43055-1766,43055
Waban,MA,02468-1731,02468
Lansing,MI,48906-4348,48906
Denver,CO,80212-2644,80212
Orleans,CA,95556-0104,95556
Halifax,NS,B3J 0B3,B3J 0B4
Fort Wayne,IN,46818,46819
Trempealeau,WI,54661-8257,54661
St Johns,NL,A1B 3X9,A1B 3X10
Albany,NY,12205,12205
Ghent,NY,12075,12075
Livingston,AL,35470,35470
Joliet,IL,60435,60435
Corvallis,OR,97331-8530,97331
San Francisco,CA,94124,94124
Evanston,IL,60208-0001,60208
SHUTESBURY,MA,1072,1072
Isiolo, , ,
Cary,NC,27513-4952,27513
Eau Claire,WI,54702-4404,54702
Los Angeles,CA,90024-0020,90024
Edmonton,AB,T6G 2H1,T6G 2H2
Annapolis,MD,21401-2352,21401
Poughkeepsie,NY,12604-0513,12604
Ft Collins,CO,80521-2059,80521
Venus,FL,33960,33960
South Bend,IN,46634,46634
Seven Valleys,PA,17360-8840,17360
Sacramento,CA,95814,95814
Cockburnspath, ,TD13 5XG,TD13 5XG
Indianapolis,IN,46205,46205
Williamsburg,VA,23185,23185
Columbus,OH,43212,43212
St. Catharines,ON,L2S 1P4,L2S 1P5
Missoula,MT,59812,59813
Denver,CO,80206,80207
Vancouver,BC,V6T 1Z4,V6T 1Z5
Fayetteville,AR,72701,72701
Seattle,WA,98103,98103
Johnson City,TN,37601,37601
Seattle,WA,98104,98104
Fremont, , , 
Santa Cruz,CA,95060,95060
Missoula,MT,59802-1920,59802
HONOLULU,HI,96817,96817
Falls Church,VA,22044-1514,22044
Johnstown,CO,80534-8217,80534
GEORGETOWN, ,592,592
San Diego,CA,92101,92101
Miami,FL,33133,33133
Lethbridge,AB,T1J 2J1,T1J 2J2
Whittier,NC,28789-9773,28789
New Haven,CT,06511-2617,06511
Toronto,ON,M4X1E5,M4X1E6
Boulder,CO,80303,80303
Los Altos,CA,94022,94022
Cambridge,Cambridgeshire,CB21ST,CB21ST
Colorado Springs,CO,80928-9433,80928
Saint Augustine,FL,32084-3164,32084
Gardiner,MT,59030-0344,59030
Chicago,IL,60614-5003,60614
Zibo,Shandong,255000,255000
Alexandria,VA,22304,22304
Brooklyn,NY,11231-2631,11231
Kalamazoo,MI,49008-1354,49008
College Station,TX,77840,77840
Santa Barbara,CA,93101-5509,93101
Phoenix,AZ,85006-2761,85006
Davenport,IA,52803-2898,52803
Davis,CA,95616-2165,95616
East Northport,NY,11731-4615,11731
Clemson,SC,29631,29631
New York,NY,10011,10011
Takoma Park,MD,20912-4922,20912
Honolulu,HI,96816,96816
Los Angeles,CA,90027-5044,90027
Katy,TX,77493-8131,77493
Raleigh,NC,27605-1230,27605
Central,SC,29630-9311,29630
Scarborough,ME,04074-8722,04074
Arlington,VA,22201-2594,22201
Albuquerque,NM,87104-3227,87104
Truckee,CA,96161,96162
Wolfville,NS,B4P 2R6,B4P 2R7
Arlington,VA,22202,22203
Cumming,GA,30028-4720,30028
East Lansing,MI,48825-1210,48825
Jasper,GA,30143-1556,30143
Solomons,MD,20688-0038,20688
Seattle,WA,98122,98122
Brick,NJ,8724,8724
Cedar City,UT,84720,84720
Allentown,PA,18104,18104
New Orleans,LA,70118,70118
Wolong, ,620036,620036
Caracas, ,1071,1071
Salem,OR,97309-7070,97309
Kinshasa, , ,
Vancouver,BC,V6T 1Z4,V6T 1Z5
Saratoga Springs,NY,12866-1726,12866
Panama City,FL,32405,32405
Washington,DC,20001,20001
Onalaska,WI,54650,54650
Unity,ME,4988,4988
Mankato,MN,56001-6553,56001
Blacksburg,VA,24061-0001,24061
New York,NY,10023,10023
Moraga,CA,94575,94575
Kennebunk,ME,4043,4043
Athens,OH,45701,45701
Espanola,NM,87532,87532
Santa Clara,CA,95053,95053
Miami,FL,33134-7110,33134
Brooklyn,NY,11204,11204
