_ExportData-2,,,
Loretto,PA,15940,15940
College Park,MD,20740-3921,20740
Washington,DC,20003,20003
Juneau,AK,99801-8623,99801
LAWRENCE,KS,66046,66046
Westerville,OH,43081,43081
Vancouver,BC,V6T1Z4,V6T1Z5
Hartford,CT,6106,6106
Blacksburg,VA,24061-1036,24061
Fort Collins,CO,80521,80521
Nottingham,NH,3290,3290
Copley,OH,44321,44321
Gainesville,FL,32605,32605
Houston,TX,77094-2646,77094
Bozeman,MT,59718,59718
Fresno,CA,93720,93720
Oxnard,CA,93035,93035
Knoxville,TN,37919,37919
Miami,FL,33177,33177
Beijing, ,100871,100871
Victoria,BC,V8P 2C5,V8P 2C6
MOORESVILLE,NC,28117,28117
Chicago,IL,60626,60626
Pepperell,MA,1463,1463
Keaau,HI,96749,96749
Santa Barbara,CA,93111,93111
Portland,OR,97205,97205
Washington,DC,20003,20003
Keene,NH,03431-3552,03431
Silver Spring,MD, ,
Madison,WI,53705-1541,53705
San Francisco,CA,94118,94118
Normal,IL,61761,61761
Lincoln,NE,68506-2326,68506
Columbus,OH,43214-1814,43214
Louisville,CO,80027-1817,80027
Wooster,OH,44691,44691
San Diego,CA,92104-5447,92104
Findlay,OH,45840-1202,45840
Greenwood Village,CO,80111-1958,80111
Tucson,AZ,85717-0253,85717
Colorado Springs,CO,80946,80946
College Station,TX,77840-3907,77840
Phoenix,AZ,85029-2820,85029
Athens,GA,30606-4116,30606
Ocean Springs,MS,39564-6083,39564
Cheney,WA,99004,99004
San Diego,CA,92116-1206,92116
Syracuse,NY,13210-2522,13210
Davis,CA,95616-8103,95616
Syracuse,NY,13203,13203
Philadelphia,PA,19146-2423,19146
Portola Valley,CA,94028-8138,94028
Arlington,VA,22207-4436,22207
Guelph,ON,N1G 4Y9,N1G 4Y10
Kalamazoo,MI,49006,49006
Juneau,AK,99801,99801
Los Alamos,NM,87544-2740,87544
Corvallis,OR,97330-2878,97330
Los Ranchos,NM,87107,87107
Syracuse,NY,13210-2712,13210
Bryn Mawr,PA,19010-1511,19010
Loveland,CO,80538,80538
Olympia,WA,98502-3449,98502
Berryville,VA,22611,22611
Cardenas,Tabasco,86570,86570
Huntingtown,MD,20639-3009,20639
Saint Louis,MO,63139-1258,63139
Stevenson,WA,98648,98648
Pella,IA,50219-1902,50219
EDMONTON,AB,T6E1Y2,T6E1Y3
Omaha,NE,68182,68183
Hinton,AB,T7V1V3,T7V1V4
Marshall,CA,94940-0808,94940
Craftsbury Common,VT,05827-0072,05827
Aiken,SC,29801,29801
Grafton,WV,26354,26354
Reno,NV,89557,89557
Austin,TX,78735,78735
Corvallis,OR,97330-3818,97330
Friday Harbor,WA,98250-8492,98250
Laramie,WY,82070,82071
Vancouver,BC,V6T 1Z4,V6T 1Z5
Washington,DC,20007,20007
Oakton,VA,22124,22124
Princeton,NJ,8544,8544
Syracuse,NY,13215-9539,13215
Portland,OR,97219-7879,97219
Bozeman,MT,59717,59717
Godfrey,IL,62035,62035
Toronto,ON,M5S 3G5,M5S 3G6
Tucson,AZ,85716-1010,85716
Vancouver,BC,V6S 0J8,V6S 0J9
Brasilia, ,71525-235,71525
Kakabeka Falls,ON,P0T 1W0,P0T 1W1
Whitby,ON,L1R 1X9,L1R 1X10
Flagstaff,AZ,86011-5640,86011
New York,NY,10023-5404,10023
Sebastopol,CA,95472-2872,95472
Fort Collins,CO,80524-3425,80524
New York,NY,10030-1904,10030
Genolier VD, ,1272,1272
Glencoe,IL,60022-1168,60022
Aztec,NM,87410-9816,87410
Charleston,SC,29412-2079,29412
Lander,WY,82520,82520
Los Angeles,CA,90095-1496,90095
San Diego,CA,92116-1024,92116
Thousand Oaks,CA,91360-4223,91360
Salt Lake City,UT,84108,84108
St Louis,MO,63130-4899,63130
Ithaca,NY,14850,14850
Los Angeles,CA,90024-0020,90024
Vestal,NY,13850,13851
Edmonton,AB,T6G3E9,T6G3E10
Roseville,MN,55113,55113
Riverside,CA,92521,92521
Chico,CA,95928-7015,95928
Millersville,PA,17551-0302,17551
Carlton,VIC,3000,3000
Moscow,ID,83844,83844
Ithaca,NY,14853,14853
Windsor,ON,N9A 6K1,N9A 6K2
Sisters,OR,97759,97759
Petaluma,CA,94952,94952
Toronto,ON,M6B 2W1,M6B 2W2
New Orleans,LA,70122,70122
Syracuse,NY,13210,13210
Washington,DC, , 
Hayward,CA,94541,94541
Joseph,OR,97846,97846
West Boylston,MA,01583-1706,01583
Lansing,MI,48910,48910
Libertyville,IL,60048-5367,60048
Ottawa,ON,K1Z 6S1,K1Z 6S2
College Station,TX,77840,77841
Gleason,TN,38229-7014,38229
East Lansing,MI,48823,48823
New Brunswick,NJ,08901-2882,08901
New Rochelle,NY,10801-2634,10801
Astoria,NY,11102-1358,11102
Duluth,MN,55805-1527,55805
Kailua,HI,96734-4172,96734
Paradise Valley,AZ,85253-1648,85253
Tallahassee,FL,32309-3232,32309
Madison,WI,53711-1860,53711
Cornwall Bridge,CT,06754-1135,06754
Washington,DC,20010-3470,20010
Boise,ID,83705-2936,83705
Eureka,CA,95501-1913,95501
Sterling,VA,20165-4703,20165
Moraga,CA,94556-2406,94556
Santa Fe,NM,87508-8287,87508
La Jolla,CA,92037-1946,92037
Honolulu,HI,96816-6909,96816
Saint Paul,MN,55108-1124,55108
McHenry,MD,21541-1227,21541
Hickory Corners,MI,49060-9507,49060
Brooklyn,NY,11215-1438,11215
Cottonwood,CA,96022-7706,96022
Granville,OH,43023,43023
Madison,WI,53711,53711
Saint Louis,MO,63110-1395,63110
Fayette,MO,65248,65248
Kenmore,WA,98028-8648,98028
Auburn,AL,36849-0001,36849
Canmore,AB,T1W 1P6,T1W 1P7
Adrian,MI,49221-2518,49221
Washington,DC,20009-3808,20009
Fort Collins,CO,80526-8118,80526
Cape Town, ,7700,7700
Albany,NY,12209,12209
Ithaca,NY,14853,14853
Hopland,CA,95449-9717,95449
Coarsegold,CA,93614-9050,93614
Winnipeg,MB,R3T 2N2,R3T 2N3
Takoma Park,MD,20037-1124,20037
Mars Hill,NC,28754-9134,28754
Fort Lauderdale,FL,33314-7719,33314
Winchester,VA,22601,22601
Weldon,CA,93283-1316,93283
Princeton,NJ,08540-4411,08540
Lewiston,ME,4240,4240
Watsonville,CA,95076-2700,95076
Athens,GA,30605-3324,30605
Atlanta,GA,30345,30345
Saint Petersburg,FL,33701,33701
New Brunswick,NJ,8901,8901
Phoenix,AZ,85008,85008
Seattle,WA,98101,98101
Lima, ,15074,15074
Oxford,OH,45056-8983,45056
Poughkeepsie,NY,12603,12603
Portland,OR,97211,97211
Stony Brook,NY,11790,11790
Athens, ,122 44,123 44
Tampa,FL,33647,33647
Columbia Falls,MT,59912,59912
Denman Island,BC,V0R 1T0,V0R 1T1
Oakland,CA,94611-4720,94611
 , , ,
Seattle,WA,98115,98115
Tucson,AZ,85745-1256,85745
Milwaukee,WI,53233,53233
Sunrise,FL,33323,33323
Durham,Durham,DH13LE,DH13LE
Markham,ON,L3R 5M5,L3R 5M6
Calgary,AB,T2N 2K5,T2N 2K6
Fremont,CA,94539,94539
San Diego,CA,92129,92129
Los Angeles,CA,91335,91335
Mount Pleasant, ,8081,8081
Auburn,AL,36830,36830
Honolulu,HI,96826,96826
Cleveland,OH,44102-3407,44102
Lansing,MI,48915,48915
Tucson,AZ,85721,85721
New York,NY,10025,10025
Clifton,VA,20124,20124
Santa Rosa,CA,95401-3808,95401
Canby,OR,97013-9762,97013
Bryan,TX,77801,77801
Irvine,CA,92697,92697
Berkeley,CA,94703,94703
Gunnison,CO,81230,81230
Davis,CA,95616,95616
New York,NY,10017-6870,10017
Bend,OR,97703,97703
Bhaktapur,Nepal,44806,44806
Missoula,MT,59807-7321,59807
Sterling,VA,20165-5179,20165
Minturn,CO,81645-1512,81645
Oxford,Oxfordshire,OX1 4JD,OX1 4JD
Vero Beach,FL,32967-8877,32967
Providence,RI,02906-2410,02906
Negaunee,MI,49866-9673,49866
Mount Pearl,NL,A1W 4E9,A1W 4E10
Stillwater,OK,74075,74075
Boulder,CO,80303,80303
Edmond,OK,73012-5202,73012
Washington,DC,20009-2112,20009
Wesley Chapel,FL,33545-5140,33545
Arlington,VA,22202-2009,22202
Fairbanks,AK,99709,99709
Ann Arbor,MI,48109-1041,48109
Middletown Springs,VT,05757-4293,05757
Moncton,NB,E1E 1X4,E1E 1X5
Denver,CO,80230-7172,80230
High Point,NC,27265-9298,27265
Laurel,MD,20723-1864,20723
Oakville,ON,L6M 0M8,L6M 0M9
Kearney,NE,68845-5262,68845
Huntington,WV,25755,25755
Menlo Park,CA,94025-3301,94025
Renton,WA,98059-4723,98059
Toronto,ON,M4X 1B3,M4X 1B4
Klamath Falls,OR,97603-9678,97603
Portland,OR,97221,97221
Bozeman,MT,59717,59717
Davis,CA,95616,95616
Sacramento,CA,95833-1503,95833
Chevy Chase,MD,20815-3228,20815
Fort Collins,CO,80523-1474,80523
Davis,CA,95616-5270,95616
Truckee,CA,96161,96161
Easthampton,MA,01027-0864,01027
Louisville,KY,40272-1306,40272
Victoria,BC,V8S3M3,V8S3M4
Eugene,OR,97405-4729,97405
Banff,AB,T1L 1G1,T1L 1G2
Wilmington,NC,28403,28404
Concord,MA,01742-2422,01742
Washington,DC,20015,20015
Laramie,WY,82071,82071
Easley,SC,29642,29642
Sacramento,CA,95814,95814
Newark,OH,43055,43055
Washington,DC,20036,20036
Livingston,TX,77399,77399
St. Lucia, ,4072,4072
San Antonio,TX,78248,78248
Wheaton,IL,60189-5000,60189
Los Angeles,CA,90042,90042
El Paso,TX,79912,79912
Sault Ste Marie,MI,49783,49783
New York,NY,10024-5102,10024
Brussels, ,1030,1030
Cambridge,MA,2139,2139
Tübingen, ,72076,72076
Marshall,NC,28753,28753
Chesterfield,MO,63017,63017
Orono,ME, ,
Gainesville,FL,32611,32611
Newark,DE,19711,19711
Santa Barbara,CA,93103,93103
BOULDER,CO,80304,80304
Guelph,ON,N1E2W9,N1E2W10
Toronto,ON,M4T 1E8,M4T 1E9
Rockville,MD,20853-3509,20853
Portland,OR,97219-1721,97219
Fort Collins,CO,80526,80526
Honolulu,HI,96815-1724,96815
Walla Walla,WA,99362-2453,99362
Santa Rosa,CA,95405-7215,95405
Eighty Four,PA,15330,15330
Irvine,CA,92614-7577,92614
Boulder,CO,80305-5537,80305
Central,SC,29630,29630
Purchase NY,NY,10577,10577
San Gerardo de Rivas, ,11904,11904
Seattle,WA,98177,98177
Anchorage,AK,99508,99508
Denver,CO,80211,80211
Washington,DC,20008,20008
Oak Ridge,TN,37831-2008,37831
Brandon,VT,05733-8894,05733
Sequim,WA,98382-9586,98382
Lansing,MI,48910-3230,48910
Carlsbad,CA,92011-2504,92011
"Lerma, Estado De México", ,52006,52007
North Vancouver,BC,V7J3G5,V7J3G6
Berkeley,CA,94710,94710
Fort Collins,CO,80521,80521
Wellington,CO,80549-0308,80549
Elk Grove,CA,95757-3029,95757
Austin,TX,78767,78768
Pierrefonds,QC,H9K 1S4,H9K 1S5
Boston,MA,2110,2111
Saskatoon,SK,S7W 0E6,S7W 0E7
College Station,TX,77845,77846
Gilbert,AZ,85296-2951,85296
Silver Spring,MD,20910,20910
Pocatello, ,83201,83201
MEMPHIS,TN,38120,38120
Toronto,ON,M3J1P3,M3J1P4
San Diego,CA,92107,92107
Bozeman,MT,59715,59715
Honolulu,HI,96817,96817
Lethbridge,AB,T1K 5R9,T1K 5R10
NEW YORK,NY,10019,10020
 , , ,
Los Angeles,CA,90003-4003,90003
West Chester,OH,45069,45069
State College,PA, , 
SUVA, ,679,679
Ciudad De Mexico, ,4510,4510
Honolulu,HI,96822-4309,96822
North Royalton,OH,44133-4165,44133
Front Royal,VA,22630-5972,22630
Hancock,MI,49930-1122,49930
Santiago,RM,8320127,8320128
Dunrobin,ON,K0A 1T0,K0A 1T1
Stellenbosch,South Africa,7600,7600
Denver,CO,80220,80220
University,MS,38677,38677
Winter Springs,FL,32708-5169,32708
Crofton,MD,21114-1119,21114
Flagstaff,AZ,86001-5694,86001
Woodbridge,VA,22191-6269,22191
Manhattan,KS,66506,66506
Washington,DC,20005,20005
Princeton,NJ,08544-0001,08544
Weston,OH,43569,43569
Three Rivers,CA,93271-9739,93271
San Diego,CA,92112-0551,92112
Hawaii National Park,HI,96718,96718
Langley,BC,V3A 8G9,V3A 8G10
Pittsburgh,PA,15221,15221
Columbus,OH,43210,43210
Davis,CA,95616,95616
Shoreline,WA,98133,98133
Fort Worth,TX,76129,76129
Los Fresnos,TX,78566,78566
Hopkinton,NH,3229,3229
Raleigh,NC,27615-8509,27615
Oakland,CA,94602,94602
Madison,WI,53706,53706
Brooklyn,NY,11201,11201
Commerce,TX,75429,75429
Turner Valley,AB,T0L 2A0,T0L 2A1
Winslow,ME,4901,4901
Ithaca,NY,14850,14850
Syracuse,NY,13219,13219
WASHINGTON,DC,20002,20002
Algoz, ,8365-061,8365-062
Northfield,MN,55057,55058
Montreal,QC,H4B1R6,H4B1R7
Pointe-Claire,QC,h9r2k9,h9r2k10
Tokyo, ,170-0013,170-0014
Washington,DC,20037,20037
Pleasant Mt.,PA,18453,18453
Durham,NC,27705,27705
Toronto,ON,M3J 1P3,M3J 1P4
Zanesville,OH,43701-1234,43701
Montpelier,VT,5602,5602
Long Beach,CA,90808,90808
Beijing, ,100091,100091
Madison,WI,53703,53703
Cortland,NY,13045,13045
Hawthorn, ,3122,3122
Zeeland,MI,49464,49464
Eugene,OR,97405-4040,97405
Berkeley,CA,94720,94720
Tempe,AZ,85281-6615,85281
Durham,NC,27701,27701
Honolulu,HI,96816-2559,96816
Saint Petersburg,FL,33701-5001,33701
Hilo,HI,96720-8949,96720
Storrs,CT,6238,6238
Washington,DC,20013-7012,20013
Portland,ME,04112-4750,04112
Southern Pines,NC,28388,28389
Edmonton,AB,T5K 2J6,T5K 2J7
Whitehouse,TX,75791-8212,75791
Waco,TX,76798-7388,76798
Sacramento,CA,95816,95816
Davis,CA,95616-3031,95616
Berkeley,CA,94710,94710
Yuma,AZ,85364,85364
Bismarck,ND,58503-9011,58503
Courtice,ON,L1E1Z4,L1E1Z5
Amherst,MA,1003,1004
Burnaby,BC,V5A 1S6,V5A 1S7
Spring Green,WI,53588,53588
Lake Oswego,OR,97035,97035
Ithaca,NY,14850,14850
New York,NY,10115,10115
St. Albert,AB,T8N 2N1,T8N 2N2
Ottawa,ON,K1L 8A1,K1L 8A2
Madison,WI,53706,53706
Boston,MA,2135,2135
Albany,NY,12202,12202
Rockbridge Baths,VA,24473,24473
Arlington,VA,22202,22202
Madison,WI,53707,53707
Woolloongabba, ,4102,4102
Fort Collins,CO,80524,80524
Reston,VA,20190,20190
Mountain,WI,54149,54149
Wilmington,NC,28412,28412
Halifax,NS,B3H4R2,B3H4R3
Lexington,KY,40504,40505
Corvallis,OR,97330-6317,97330
North Ward,QLD,4810,4811
New Westminster,BC,v3m2y7,v3m2y8
CIUDAD DE MEXICO, ,9780,9781
Churchill,MB,R0B 0E0,R0B 0E1
Gainesville,FL,32611,32612
Courtenay,BC,V9J 1N9,V9J 1N10
Franklin,MA,2038,2039
Amherst,MA,01003-9285,01003
Irvine,CA,92617,92617
Honolulu,HI,96813,96813
Moscow,ID,83843,83843
New Haven,CT,6511,6511
Puslinch,ON,N0B 2J0,N0B 2J1
Manassas,VA,20109,20109
Boulder City,NV,89005,89005
Silver Spring,MD,20910,20910
Malvern (Victoria), ,3144,3144
San Diego,CA,92110,92110
Madison,WI,53706,53706
Quesnel,BC,V2J 7E6,V2J 7E7
Oshkosh,WI,54901,54901
Boise,ID,83725,83725
Boise,ID,83702,83702
Fairfax,VA,22032-3511,22032
Truckee,CA,96160,96160
Schofield,WI,54476,54476
Redondo Beach,CA,90277,90277
Denver,CO,80206,80206
Toronto,ON,M5S 2S2,M5S 2S3
Athens,GA,30605,30605
Wilsonville,OR,97070,97070
Crossville,TN,38557,38557
Levant,ME,4456,4456
Alleyton,TX,78935,78935
Front Royal,VA,22630,22630
Temple Terrace,FL,33617,33617
Steamboat Springs,CO,80487,80487
Calgary,AB,T2S2R9,T2S2R10
River Hills,WI,53217,53217
Williamsburg,VA,23185,23185
Pullman,WA,99163,99163
Bryan,TX,77803-5119,77803
Fairbanks,AK,99708-2355,99708
Kingfisher,OK,73750-4608,73750
Westlake Village,CA,91361-1809,91361
Bowling Green,OH,43402-4633,43402
Montréal,QC,H3T 1C7,H3T 1C8
Alexandria,VA,22309-3926,22309
Melrose,FL,32666,32666
Bothell,WA,98011-8246,98011
Mc Kenzie,TN,38201-1769,38201
Columbia Falls,MT,59912-9264,59912
Victoria,BC,V8W 2y2,V8W 2y3
Phoenix,AZ,85012-1510,85012
Winona,MN,55987,55987
Cedar Falls,IA,50614-0001,50614
Albion,MI,49224,49224
Yellowstone National Park,WY,82190-0168,82190
Milford,NJ,08848-1314,08848
West Sayville,NY,11796-1216,11796
Medford,MA,02155-5818,02155
College Station,TX,77843-2258,77843
Fort Collins,CO,80521,80521
Savannah,GA,31401,31401
Sacramento,CA, , 
Carson City,NV,89701,89701
Las Cruces,NM,88003-8001,88003
Terrace,BC,V8G 4N4,V8G 4N5
Bozeman,MT,59717-3460,59717
Washington,DC,20015,20015
Knoxville,TN,37996,37996
Old Hickory,TN,37138,37138
College Station,TX,77840,77840
Rohnert Park,CA,94928,94928
Fort McMurray,AB,T9K 2N5,T9K 2N6
Toronto,ON,M4Y 1R6,M4Y 1R7
Santa Barbara,CA,93101,93101
Brattleboro,VT,5301,5301
Asheville,NC,28815-9000,28815
Cleveland,OH,44109,44109
Leonard,MI,48367,48367
Ithaca,NY,14853,14853
Beachburg,ON,K0J 1C0,K0J 1C1
Manhattan,KS,66503,66503
Radford,VA,24141,24141
Vancouver,BC,V5N 2V2,
Ucluelet,BC,V0R3A0,
Columbus,OH,43202,
Burlington,VT,5405,
Lincoln,NE,68502,
Reno,NV,89509,
Ames,IA,50010,